video_path,label
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id04582\00180.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id04583\00077.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id04927\00013.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id05434\00052.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id05435\00107.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id05478\00135.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id05845\00027.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id05920\00161.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id05931\00013.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06232\00025.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06254\00043.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06268\00159.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06343\00023.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06428\00043.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06437\00028.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06438\00110.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06439\00118.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06445\00150.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id06752\00221.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07008\00175.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07049\00043.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07051\00083.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07078\00405.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07136\00052.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07236\00143.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07377\00025.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07686\00254.mp4,real
FakeAVCeleb\RealVideo-RealAudio\Asian (South)\women\id07689\00028.mp4,real
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_10_id00476_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_10_id01076_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_10_id01179_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_10_id02005_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_10_id02342_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_12_id00518_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_12_id00761_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_12_id00987_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_12_id01856_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_12_id02296_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_2_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_2_id00701_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_2_id01236_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_2_id01521_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_2_id01598_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_4_id01392_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_4_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_4_id01691_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_4_id01995_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_4_id02296_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_7_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_7_id00478_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_7_id01452_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_7_id01717_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_7_id01995_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_8_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_8_id00701_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_8_id00761_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_8_id01170_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_8_id02005_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_9_id00076_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_9_id01036_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_9_id01452_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_9_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00076\00109_9_id02005_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00166\00010_id01637_5VjcPZm8knM_faceswap_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00166\00010_id01637_5VjcPZm8knM_faceswap_id00761_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00166\00010_id01637_5VjcPZm8knM_faceswap_id01171_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00166\00010_id01637_5VjcPZm8knM_faceswap_id01530_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00166\00010_id01637_5VjcPZm8knM_faceswap_id01598_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00173\00118_id00476_UgdYVJ6xPYg_faceswap_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00173\00118_id00476_UgdYVJ6xPYg_faceswap_id00173_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00173\00118_id00476_UgdYVJ6xPYg_faceswap_id01530_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00173\00118_id00476_UgdYVJ6xPYg_faceswap_id01598_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00173\00118_id00476_UgdYVJ6xPYg_faceswap_id01779_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00366\00118_id00076_Isiq7cA-DNE_faceswap_id01170_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00366\00118_id00076_Isiq7cA-DNE_faceswap_id01779_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00366\00118_id00076_Isiq7cA-DNE_faceswap_id02316_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00366\00118_id00076_Isiq7cA-DNE_faceswap_id02342_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00366\00118_id00076_Isiq7cA-DNE_faceswap_id02494_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00391\00052_id00476_UgdYVJ6xPYg_faceswap_id00761_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00391\00052_id00476_UgdYVJ6xPYg_faceswap_id01179_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00391\00052_id00476_UgdYVJ6xPYg_faceswap_id01610_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00391\00052_id00476_UgdYVJ6xPYg_faceswap_id02005_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00391\00052_id00476_UgdYVJ6xPYg_faceswap_id02342_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00475\00099_0_id01530_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00475\00099_0_id01920_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00475\00099_0_id01972_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00475\00099_0_id02316_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00475\00099_0_id04727_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00476_UgdYVJ6xPYg_faceswap_id00076_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00476_UgdYVJ6xPYg_faceswap_id00761_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00476_UgdYVJ6xPYg_faceswap_id00781_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00476_UgdYVJ6xPYg_faceswap_id00830_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00476_UgdYVJ6xPYg_faceswap_id01207_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00781_fvsSae9yc0A_faceswap_id00476_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00781_fvsSae9yc0A_faceswap_id00944_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00781_fvsSae9yc0A_faceswap_id01597_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00781_fvsSae9yc0A_faceswap_id01691_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00476\00109_id00781_fvsSae9yc0A_faceswap_id04727_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00478\00109_11_id00478_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00478\00109_11_id01610_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00478\00109_11_id01856_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00478\00109_11_id02005_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00478\00109_11_id02342_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_0_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_0_id00391_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_0_id00830_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_0_id01170_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_0_id02268_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_1_id00478_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_1_id00987_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_1_id01076_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_1_id01207_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_1_id02494_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_2_id01544_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_2_id01598_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_2_id01717_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_2_id01835_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_2_id02296_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_3_id00475_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_3_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_3_id01691_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_3_id02040_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00518\00031_3_id02268_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00701\00092_id01036_AohKaMtIHxA_faceswap_id00391_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00701\00092_id01036_AohKaMtIHxA_faceswap_id01392_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00701\00092_id01036_AohKaMtIHxA_faceswap_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00701\00092_id01036_AohKaMtIHxA_faceswap_id01610_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00701\00092_id01036_AohKaMtIHxA_faceswap_id01972_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00761\00072_id01835_UZbWA0QfXXA_faceswap_id00478_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00761\00072_id01835_UZbWA0QfXXA_faceswap_id00761_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00761\00072_id01835_UZbWA0QfXXA_faceswap_id01036_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00761\00072_id01835_UZbWA0QfXXA_faceswap_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00761\00072_id01835_UZbWA0QfXXA_faceswap_id01717_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00781\00092_id00476_UgdYVJ6xPYg_faceswap_id01170_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00781\00092_id00476_UgdYVJ6xPYg_faceswap_id01610_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00781\00092_id00476_UgdYVJ6xPYg_faceswap_id01972_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00781\00092_id00476_UgdYVJ6xPYg_faceswap_id01995_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00781\00092_id00476_UgdYVJ6xPYg_faceswap_id02494_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00830\00143_id00076_Isiq7cA-DNE_faceswap_id00478_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00830\00143_id00076_Isiq7cA-DNE_faceswap_id01207_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00830\00143_id00076_Isiq7cA-DNE_faceswap_id01544_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00830\00143_id00076_Isiq7cA-DNE_faceswap_id01920_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00944\00135_id01528_SBAS9Kcb8QY_faceswap_id01179_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00987\00160_id02005_7_Egh9mW5y4_faceswap_id01236_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00987\00160_id02005_7_Egh9mW5y4_faceswap_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00987\00160_id02005_7_Egh9mW5y4_faceswap_id01691_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00987\00160_id02005_7_Egh9mW5y4_faceswap_id02040_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id00987\00160_id02005_7_Egh9mW5y4_faceswap_id02342_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01036\00010_id00701_lW6uzLIOwd0_faceswap_id00475_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01036\00010_id00701_lW6uzLIOwd0_faceswap_id01171_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01036\00010_id00701_lW6uzLIOwd0_faceswap_id01530_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01036\00010_id00701_lW6uzLIOwd0_faceswap_id01597_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01076\00005_id01207_mt129WTRSII_faceswap_id00391_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01076\00005_id01207_mt129WTRSII_faceswap_id00781_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01076\00005_id01207_mt129WTRSII_faceswap_id01530_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01076\00005_id01207_mt129WTRSII_faceswap_id02040_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01076\00005_id01207_mt129WTRSII_faceswap_id02342_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01170\00021_id01933_I5XXxgK7QpE_faceswap_id00478_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01170\00021_id01933_I5XXxgK7QpE_faceswap_id01597_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01170\00021_id01933_I5XXxgK7QpE_faceswap_id01637_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01170\00021_id01933_I5XXxgK7QpE_faceswap_id01856_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01171\00053_id02494_lObg47hQleE_faceswap_id00475_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01171\00053_id02494_lObg47hQleE_faceswap_id00476_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01171\00053_id02494_lObg47hQleE_faceswap_id01779_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01171\00053_id02494_lObg47hQleE_faceswap_id01835_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01171\00053_id02494_lObg47hQleE_faceswap_id02051_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01179\00160_id02005_7_Egh9mW5y4_faceswap_id01528_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01179\00160_id02005_7_Egh9mW5y4_faceswap_id01779_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01179\00160_id02005_7_Egh9mW5y4_faceswap_id01835_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01179\00160_id02005_7_Egh9mW5y4_faceswap_id01972_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01179\00160_id02005_7_Egh9mW5y4_faceswap_id02316_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01207\00320_id00076_Isiq7cA-DNE_faceswap_id00366_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01207\00320_id00076_Isiq7cA-DNE_faceswap_id00701_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01207\00320_id00076_Isiq7cA-DNE_faceswap_id01530_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01207\00320_id00076_Isiq7cA-DNE_faceswap_id01597_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01207\00320_id00076_Isiq7cA-DNE_faceswap_id04727_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01236\00005_id01610_l8zb_iaDJJA_faceswap_id00366_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01236\00005_id01610_l8zb_iaDJJA_faceswap_id00830_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01236\00005_id01610_l8zb_iaDJJA_faceswap_id01076_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01236\00005_id01610_l8zb_iaDJJA_faceswap_id01691_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01236\00005_id01610_l8zb_iaDJJA_faceswap_id01779_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01392\00167_2_id00166_wavtolip.mp4,fake
FakeAVCeleb\FakeVideo-FakeAudio\African\men\id01392\00167_2_id00475_wavtolip.mp4,fake
